[([(0.020107528	 paura
   (0.019706402	 termine
   (0.01311741	 ricerca
   (0.012296905	 dato
   (0.011560564	 gennaro
   (0.011468199	 argomento
   (0.010899546	 pandemia
   (0.010703507	 dubbio
   (0.010283571	 Lungo_termine
   (0.009879158	 berluscone
   (0.009742181	 accordo
   (0.00794091	 quotidiano
   (0.0077189333	 zangrillo
   (0.0071618715	 cuore
   (0.007154354	 malato
   (0.00692158	 senso
   (0.0069102854	 centro
   (0.0064501516	 riabilitazione_esperienza
   (0.005369909	 esempio
   (0.005213759	 comunicazione]
  0.6621052344916275)	
 ([(0.032487713	 vaccino
   (0.024243109	 cosa
   (0.020284092	 effetto
   (0.014607948	 conto
   (0.013411705	 punto
   (0.012598579	 studio
   (0.011554794	 strascico
   (0.010180527	 ragazzo
   (0.009107004	 caso
   (0.008543528	 evidenza
   (0.008218496	 medico
   (0.00755931	 domanda
   (0.006922067	 risposta
   (0.006812264	 manifestazione
   (0.0065782103	 sfogo
   (0.0059581683	 complicanza
   (0.005843039	 corpo
   (0.005598547	 fortuna
   (0.0055861366	 delle_persone
   (0.0055080126	 gruppo]
  0.5660125683891633)	
 ([(0.050141506	 effetto
   (0.038873803	 cura
   (0.028917268	 persona
   (0.027834963	 milione
   (0.012196897	 situazione
   (0.011646451	 storia
   (0.010932491	 mondo
   (0.010917571	 terapia
   (0.009769348	 paese
   (0.009618141	 sindrome
   (0.009102808	 legge
   (0.008752144	 grazie
   (0.0082745105	 malattia
   (0.008243748	 cosa
   (0.007583616	 morto
   (0.0071258177	 problema
   (0.0069028344	 organo
   (0.006740969	 forma
   (0.0067040552	 pandemia
   (0.006664419	 fronte]
  0.45434861654383496)	
 ([(0.047489416	 malattia
   (0.03081979	 anno
   (0.029319663	 rischio
   (0.027788278	 paziente
   (0.019912038	 caso
   (0.019514544	 vita
   (0.016901186	 salute
   (0.01146601	 termine
   (0.010224931	 influenza
   (0.009396571	 giovane
   (0.009329778	 modo
   (0.00920384	 cosa
   (0.008246447	 dato
   (0.00816432	 problema
   (0.008036037	 farmaco
   (0.007950567	 parte
   (0.0076629804	 danno
   (0.007509602	 notizia
   (0.0074278093	 stanchezza
   (0.0073785763	 settembre]
  0.36934454396421973)	
 ([(0.07203519	 mese
   (0.046951286	 problema
   (0.029593512	 sintomo
   (0.027349047	 anno
   (0.020134503	 danno
   (0.01415868	 effetto
   (0.013206028	 ospedale
   (0.012592858	 disturbo
   (0.012090561	 giorno
   (0.011057867	 vaccino
   (0.010471279	 persona
   (0.009937597	 percentuale
   (0.00978985	 caso
   (0.0089583155	 figlio
   (0.008231804	 questione
   (0.007991075	 scienza
   (0.0075716465	 cosa
   (0.007316818	 dato
   (0.007182769	 idea
   (0.006809346	 misura]
  0.34997704090369064)	
 ([(0.09979237	 bambino
   (0.04669455	 sintomo
   (0.03503657	 conseguenza
   (0.033194095	 studio
   (0.01609407	 infezione
   (0.015809506	 rischio
   (0.015407855	 caso
   (0.013487266	 danno
   (0.012568612	 persona
   (0.01223771	 contagio
   (0.011901927	 scuola
   (0.011660531	 morto
   (0.0107385535	 tempo
   (0.009125214	 anno
   (0.0084237475	 causa
   (0.008090084	 vaccino
   (0.007987292	 vaccinazione
   (0.007253128	 cervello
   (0.0070988447	 decesso
   (0.006537934	 genitore]
  0.24112527816080362)]	
